language,registry_key,status,confidence,line_comments,block_comments,termination_behavior,nested_comments,recommended_action,docs_source,implementation_source,report_file
2-Dimensional Array,two_dimensional_array,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unknown,needs manual research,unresolved,unresolved,docs/comment_research/chunk_0_nonalpha_a_report.md
API Blueprint,api_blueprint,needs_research_or_confirmation,medium,unsupported,<!-- -->,line comments unsupported; block comments terminate at first closing delimiter,no,candidate,https://apiblueprint.org/documentation/specification.html,https://github.com/apiaryio/drafter,docs/comment_research/chunk_0_nonalpha_a_report.md
ASP.NET,aspnet,needs_research_or_confirmation,candidate,`//` in embedded C# / `'` in embedded VB,`@* *@` in Razor; `/* */` in embedded C#; `<!-- -->` in markup,line comments terminate at end-of-line; Razor comments terminate at the first closing `*@`; HTML comments terminate at the first closing `-->`,no,candidate,https://learn.microsoft.com/en-us/aspnet/web-pages/overview/getting-started/introducing-razor-syntax-c,GitHub Linguist languages.yml,docs/comment_research/chunk_0_nonalpha_a_report.md
Altium Designer,altium_designer,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unknown,needs manual research,https://www.altium.com/documentation/altium-designer/document-commenting,unresolved,docs/comment_research/chunk_0_nonalpha_a_report.md
Apollo Guidance Computer,apollo_guidance_computer,needs_research_or_confirmation,candidate,#,unsupported,line comments terminate at end-of-line; block comments unsupported,no,candidate,https://www.ibiblio.org/apollo/assembly_language_manual.html,https://www.ibiblio.org/apollo/yaYUL.html,docs/comment_research/chunk_0_nonalpha_a_report.md
Arc,arc,needs_research_or_confirmation,candidate,;,unsupported,line comments terminate at end-of-line; block comments unsupported,no,candidate,https://www.paulgraham.com/arc.html,GitHub Linguist languages.yml,docs/comment_research/chunk_0_nonalpha_a_report.md
Beef,beef,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against the Beef language reference before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Berry,berry,needs_research_or_confirmation,medium,#,unsupported,unsupported,unsupported,Verify against Berry docs and add hash-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Bicep,bicep,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify the exact doc page and add C-like comment tests.,[Bicep file syntax](https://learn.microsoft.com/en-us/azure/azure-resource-manager/bicep/file),unresolved,docs/comment_research/chunk_1_b_c_report.md
Bikeshed,bikeshed,needs_research_or_confirmation,low,unresolved,"`<!-- ... -->` is the best candidate, but this needs verification.",first closing delimiter wins,`unsupported` if HTML comments are the only supported form.,Research Bikeshed's parser/docs before adding a registry entry.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
BitBake,bitbake,needs_research_or_confirmation,medium,#,unsupported,unsupported,unsupported,Verify against Yocto/BitBake docs and add hash-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
BlitzBasic,blitzbasic,needs_research_or_confirmation,medium,;,unsupported,unsupported,unsupported,Verify against the BlitzBasic reference and add semicolon-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
BlitzMax,blitzmax,needs_research_or_confirmation,medium,Rem` and `',unsupported,unsupported,unsupported,Verify dialect details and add tests for both line-comment forms.,[BlitzMax comments](https://blitzmax.org/docs/en/language/comments/),unresolved,docs/comment_research/chunk_1_b_c_report.md
Bluespec,bluespec,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against the Bluespec language reference and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Boo,boo,needs_research_or_confirmation,low,#,unresolved,unresolved,unresolved,Research Boo comment syntax before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Boogie,boogie,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against the Boogie reference and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Brainfuck,brainfuck,resolved_non_actionable,high,unsupported,unsupported,unsupported,unsupported,Document that non-command characters are ignored rather than treated as comments.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
BrighterScript,brighterscript,needs_research_or_confirmation,medium,'` and `REM,unsupported,unsupported,unsupported,Verify against BrighterScript docs and add BASIC-style comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Brightscript,brightscript,needs_research_or_confirmation,medium,'` and `REM,unsupported,unsupported,unsupported,Verify against Roku docs and add BASIC-style comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Browserslist,browserslist,needs_research_or_confirmation,medium,#,unsupported,unsupported,unsupported,Confirm config-file comment handling and add hash-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CAP CDS,cap_cds,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against SAP CAP CDS docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CIL,cil,needs_research_or_confirmation,low,//,/* ... */,first closing delimiter wins,unsupported,Verify against the IL syntax docs and add C-style comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CLIPS,clips,needs_research_or_confirmation,medium,;,/* ... */,first closing delimiter wins,unsupported,Verify CLIPS comment syntax and add line/block tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CSON,cson,needs_research_or_confirmation,medium,#,### ... ###,first closing delimiter wins,unsupported,Verify against CSON docs and add CoffeeScript-style comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CSV,csv,resolved_non_actionable,high,unsupported,unsupported,unsupported,unsupported,Document as commentless unless a specific dialect is introduced.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CWeb,cweb,needs_research_or_confirmation,low,unresolved,unresolved,unresolved,unresolved,Research WEB/CWEB comment conventions before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cabal Config,cabal_config,needs_research_or_confirmation,medium,--,unsupported,unsupported,unsupported,Verify against Cabal syntax docs and add line-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cadence,cadence,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against Cadence docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CartoCSS,cartocss,needs_research_or_confirmation,low,//,/* ... */,first closing delimiter wins,unsupported,Verify against CartoCSS docs before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Ceylon,ceylon,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against Ceylon docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Chapel,chapel,needs_research_or_confirmation,low,//,/* ... */,first closing delimiter wins,unsupported,Verify against Chapel docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Checksums,checksums,needs_research_or_confirmation,low,#,unsupported,unsupported,unsupported,Confirm the file format before adding a registry entry.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cirru,cirru,needs_research_or_confirmation,low,unresolved,unresolved,unresolved,unresolved,Research Cirru syntax before adding registry support.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Clarion,clarion,needs_research_or_confirmation,low,!,unsupported,unsupported,unsupported,Verify Clarion comment syntax before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Classic ASP,classic_asp,needs_research_or_confirmation,low,unsupported,<!-- ... -->,first closing delimiter wins,unsupported,Treat as a mixed-language format and verify HTML/script comment handling separately.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Clean,clean,needs_research_or_confirmation,low,//,/* ... */,first closing delimiter wins,unresolved,Verify Clean comment nesting before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Click,click,needs_research_or_confirmation,medium,#,unsupported,unsupported,unsupported,Add hash-comment tests after confirming the Click parser docs.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Closure Templates,closure_templates,needs_research_or_confirmation,low,unsupported,{* ... *},first closing delimiter wins,unsupported,Verify Soy/Closure Templates comment syntax before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cloud Firestore Security Rules,cloud_firestore_security_rules,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against Firestore rules docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CodeQL,codeql,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against the QL language reference and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
CoffeeScript,coffeescript,needs_research_or_confirmation,high,#,### ... ###,first closing delimiter wins,unsupported,Seed line/block coverage and confirm block-comment stripping in tests.,https://coffeescript.org/,unresolved,docs/comment_research/chunk_1_b_c_report.md
ColdFusion,coldfusion,needs_research_or_confirmation,medium,unsupported,<!--- ... --->,first closing delimiter wins,unsupported,Verify CFML comment handling and add template-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
ColdFusion CFC,coldfusion_cfc,needs_research_or_confirmation,medium,unsupported,<!--- ... --->,first closing delimiter wins,unsupported,Verify CFML component comment handling and add template-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Common Workflow Language,common_workflow_language,needs_research_or_confirmation,medium,#,unsupported,unsupported,unsupported,Verify YAML-based comment handling and add hash-comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Component Pascal,component_pascal,needs_research_or_confirmation,low,unresolved,(* ... *),first closing delimiter wins,unsupported,Verify before seeding; only the block delimiter is tentatively known.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cool,cool,needs_research_or_confirmation,medium,--,(* ... *),true nesting supported,yes,Verify COOL nesting semantics and add line/block tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Creole,creole,needs_research_or_confirmation,low,unresolved,unresolved,unresolved,unresolved,Research the wiki syntax before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Csound,csound,needs_research_or_confirmation,medium,;,/* ... */,first closing delimiter wins,unsupported,Verify against Csound docs and add line/block tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Csound Document,csound_document,needs_research_or_confirmation,low,;,/* ... */,first closing delimiter wins,unsupported,Verify the document dialect before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Csound Score,csound_score,needs_research_or_confirmation,low,;,/* ... */,first closing delimiter wins,unsupported,Verify the score dialect before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cue Sheet,cue_sheet,needs_research_or_confirmation,low,REM` and `#,unsupported,unsupported,unsupported,Verify cue-sheet syntax before seeding.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
Cycript,cycript,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,Verify against Cycript docs and add C-like comment tests.,unresolved,unresolved,docs/comment_research/chunk_1_b_c_report.md
DenizenScript,denizenscript,needs_research_or_confirmation,medium,`#` likely supported,unresolved,runs to newline,unsupported,verify the comment form against an official parser or docs page before registry changes.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Diff,diff,resolved_non_actionable,high,unsupported,unsupported,unsupported,unsupported,leave unsupported.,https://www.gnu.org/software/diffutils/manual/html_node/Unified-Format.html,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
E,e,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the exact language and source manual first.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
EBNF,ebnf,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the exact EBNF dialect in scope before adding syntax.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
EQ,eq,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the language before adding syntax.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Eagle,eagle,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the exact format or language before adding syntax.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Edje Data Collection,edje_data_collection,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,confirm the `.edc` syntax before adding a registry entry.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
EmberScript,emberscript,needs_research_or_confirmation,medium,`#` supported,`### ... ###` supported,first closing delimiter wins,unsupported,keep this as a corpus-backed entry until an official syntax page or grammar is pinned.,unresolved,https://github.com/ghempton/ember-script,docs/comment_research/chunk_2_d_f_report.md
F*,f_star,needs_research_or_confirmation,medium,`//` supported,`(* ... *)` supported,first closing delimiter wins,unresolved,add line and block tests now; confirm nesting before encoding it as supported.,https://fstar-lang.org/tutorial/book/part1/part1_getting_off_the_ground.html,https://github.com/FStarLang/FStar,docs/comment_research/chunk_2_d_f_report.md
FIGlet Font,figlet_font,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the exact font-file format before adding syntax.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
FLUX,flux,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,pin the exact FLUX language or format first.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Fennel,fennel,needs_research_or_confirmation,medium,`;` supported,unsupported,runs to newline,unsupported,keep the corpus-backed line-comment rule and avoid inventing block syntax.,unresolved,https://github.com/bakpakin/Fennel,docs/comment_research/chunk_2_d_f_report.md
Filebench WML,filebench_wml,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the WML syntax from Filebench docs first.,unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Formatted,formatted,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,"determine what ""Formatted"" refers to in Stack v2.",unresolved,src/ml4setk/Parsing/Comments/registry.py,docs/comment_research/chunk_2_d_f_report.md
Frege,frege,needs_research_or_confirmation,medium,`--` supported,`{- ... -}` supported,first closing delimiter wins,unresolved,"keep the Haskell-like line and block forms, then confirm nesting against a parser or lexer before registry changes.",https://www.frege-lang.org/doc/frege/Prelude.html,https://github.com/Frege/frege,docs/comment_research/chunk_2_d_f_report.md
GAML,gaml,needs_research_or_confirmation,medium,//,unresolved,line comments end at newline; block comments unresolved,unsupported,Confirm whether GAML has a distinct block-comment form in the grammar or corpus before adding registry support.,https://gama-platform.org/wiki/GamlLanguage,unresolved,docs/comment_research/chunk_3_g_i_report.md
GCC Machine Description,gcc_machine_description,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Leave unsupported until an official GCC machine-description syntax source is located.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
GEDCOM,gedcom,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Keep unsupported unless a dialect-specific GEDCOM source documents a real comment form.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
GSC,gsc,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Leave unsupported until a verified GSC syntax source is found.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Gemfile.lock,gemfile_lock,needs_research_or_confirmation,unsupported,unsupported,unsupported,unsupported,unsupported,Keep unsupported and exclude this file type from comment parsing tests.,Ruby/Bundler lockfile format; no comment syntax located,unresolved,docs/comment_research/chunk_3_g_i_report.md
Genero,genero,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research the official Genero language manual and grammar before adding support.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Genero Forms,genero_forms,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Treat this as a separate research target from Genero itself.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Git Revision List,git_revision_list,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Keep unsupported unless a specific revision-list dialect documents comments.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Go Checksums,go_checksums,needs_research_or_confirmation,unsupported,unsupported,unsupported,unsupported,unsupported,Keep unsupported and exclude from parser coverage.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Golo,golo,needs_research_or_confirmation,high,unsupported,---- ... ----,first closing `----` wins,unsupported,Add block-comment fixtures using the `----` delimiter and keep line-comment tests absent unless a second source confirms them.,https://gololang.org/GRP-Documentation-Misc.html,unresolved,docs/comment_research/chunk_3_g_i_report.md
Grammatical Framework,grammatical_framework,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research the official GF syntax before adding registry entries.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Graph Modeling Language,graph_modeling_language,needs_research_or_confirmation,unsupported,unsupported,unsupported,unsupported,unsupported,"Keep unsupported; the available references describe `comment` as a data attribute, not a comment delimiter.",https://en.wikipedia.org/wiki/Graph_Modelling_Language,https://igraph.org/c/html/develop/igraph-Foreign.html,docs/comment_research/chunk_3_g_i_report.md
Groovy Server Pages,groovy_server_pages,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research GSP template-comment syntax before adding any parser rule.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
HTTP,http,needs_research_or_confirmation,unsupported,unsupported,unsupported,unsupported,unsupported,Keep unsupported unless a formal comment syntax is located in a specific HTTP configuration grammar.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Harbour,harbour,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Leave unresolved until a source-backed Harbour syntax reference confirms the comment forms.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
HolyC,holyc,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research the official HolyC syntax before adding support.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
HyPhy,hyphy,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research the official HyPhy syntax before adding registry support.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
IGOR Pro,igor_pro,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Research official IGOR Pro syntax before adding support.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
IRC log,irc_log,needs_research_or_confirmation,unsupported,unsupported,unsupported,unsupported,unsupported,Keep unsupported.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
Inform 7,inform_7,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,Verify bracket-comment syntax and nesting behavior in the official Inform 7 docs before adding support.,unresolved,unresolved,docs/comment_research/chunk_3_g_i_report.md
J,j,needs_research_or_confirmation,unresolved,unsupported,unsupported,unsupported,unsupported,defer,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
JAR Manifest,jar_manifest,resolved_non_actionable,verified,unsupported,unsupported,unsupported,unsupported,unsupported,https://docs.oracle.com/en/java/javase/25/docs/specs/jar/jar.html,java.util.jar.Manifest / JAR parser,docs/comment_research/chunk_4_j_m_report.md
JSON,json,resolved_non_actionable,verified,unsupported,unsupported,unsupported,unsupported,unsupported,https://www.rfc-editor.org/rfc/rfc8259.html,json parser,docs/comment_research/chunk_4_j_m_report.md
JSONLD,jsonld,resolved_non_actionable,verified,unsupported,unsupported,unsupported,unsupported,unsupported,https://www.w3.org/TR/json-ld11/,json parser,docs/comment_research/chunk_4_j_m_report.md
Jasmin,jasmin,needs_research_or_confirmation,candidate,;,unsupported,end of line,unsupported,confirm,unresolved,jasmin assembler grammar,docs/comment_research/chunk_4_j_m_report.md
JavaScript+ERB,javascript_erb,needs_research_or_confirmation,candidate,"//, <%# ... %>",/* ... */,end of line for JS line comments; first closing delimiter wins for block comments; ERB comments terminate at %>,unsupported,confirm,https://docs.ruby-lang.org/en/3.1/ERB.html + ECMAScript,erb / JS parser,docs/comment_research/chunk_4_j_m_report.md
Jest Snapshot,jest_snapshot,needs_research_or_confirmation,candidate,//,unsupported,end of line,unsupported,confirm,unresolved,jest snapshot format,docs/comment_research/chunk_4_j_m_report.md
JetBrains MPS,jetbrains_mps,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Jison,jison,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,unresolved,jison grammar,docs/comment_research/chunk_4_j_m_report.md
