language,registry_key,status,confidence,line_comments,block_comments,termination_behavior,nested_comments,recommended_action,docs_source,implementation_source,report_file
Jolie,jolie,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Jolie docs,jolie parser,docs/comment_research/chunk_4_j_m_report.md
Jupyter Notebook,jupyter_notebook,resolved_non_actionable,verified,unsupported,unsupported,unsupported,unsupported,unsupported,https://nbformat.readthedocs.io/en/latest/format_description.html,nbformat parser,docs/comment_research/chunk_4_j_m_report.md
KRL,krl,needs_research_or_confirmation,candidate,;,unsupported,end of line,unsupported,confirm,KUKA KRL docs,KRL parser,docs/comment_research/chunk_4_j_m_report.md
Kaitai Struct,kaitai_struct,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,add,Kaitai Struct docs,YAML parser / Kaitai schema parser,docs/comment_research/chunk_4_j_m_report.md
KakouneScript,kakounescript,needs_research_or_confirmation,unresolved,#,unsupported,end of line,unsupported,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
KiCad Layout,kicad_layout,needs_research_or_confirmation,unresolved,;,unsupported,end of line,unsupported,research,KiCad docs,KiCad parser,docs/comment_research/chunk_4_j_m_report.md
KiCad Legacy Layout,kicad_legacy_layout,needs_research_or_confirmation,unresolved,;,unsupported,end of line,unsupported,research,KiCad docs,KiCad parser,docs/comment_research/chunk_4_j_m_report.md
KiCad Schematic,kicad_schematic,needs_research_or_confirmation,unresolved,;,unsupported,end of line,unsupported,research,KiCad docs,KiCad parser,docs/comment_research/chunk_4_j_m_report.md
Kit,kit,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Kusto,kusto,needs_research_or_confirmation,candidate,//,unsupported,end of line,unsupported,confirm,https://learn.microsoft.com/en-us/kusto/query/comment?view=microsoft-fabric,Kusto parser,docs/comment_research/chunk_4_j_m_report.md
LFE,lfe,needs_research_or_confirmation,candidate,;,unsupported,end of line,unsupported,add,LFE docs,LFE parser,docs/comment_research/chunk_4_j_m_report.md
LSL,lsl,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,LSL docs,LSL parser,docs/comment_research/chunk_4_j_m_report.md
LTspice Symbol,ltspice_symbol,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
LabVIEW,labview,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Lark,lark,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Lark docs,lark parser,docs/comment_research/chunk_4_j_m_report.md
Lasso,lasso,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Lex,lex,needs_research_or_confirmation,candidate,unsupported,/* ... */,first closing delimiter wins,unsupported,confirm,Flex / Lex docs,lex/flex grammar,docs/comment_research/chunk_4_j_m_report.md
Limbo,limbo,needs_research_or_confirmation,unresolved,#,unsupported,end of line,unsupported,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Linker Script,linker_script,needs_research_or_confirmation,candidate,unsupported,/* ... */,first closing delimiter wins,unsupported,confirm,https://sourceware.org/binutils/docs/ld/Script-Format.html,ld script parser,docs/comment_research/chunk_4_j_m_report.md
Linux Kernel Module,linux_kernel_module,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Linux kernel coding style,C parser,docs/comment_research/chunk_4_j_m_report.md
Literate Agda,literate_agda,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,Agda docs,Agda parser / literate mode,docs/comment_research/chunk_4_j_m_report.md
Literate CoffeeScript,literate_coffeescript,needs_research_or_confirmation,candidate,#,### ... ###,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,CoffeeScript docs,CoffeeScript parser,docs/comment_research/chunk_4_j_m_report.md
Literate Haskell,literate_haskell,needs_research_or_confirmation,candidate,--,{- ... -},end of line for line comments; true nesting supported for block comments,true nesting supported,confirm,https://www.haskell.org/onlinereport/haskell2010/haskellch2.html,Haskell parser / literate mode,docs/comment_research/chunk_4_j_m_report.md
LiveScript,livescript,needs_research_or_confirmation,candidate,"//, #","/* ... */, ### ... ###",end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Logos,logos,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Logtalk,logtalk,needs_research_or_confirmation,candidate,%,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,Logtalk docs,Logtalk parser,docs/comment_research/chunk_4_j_m_report.md
LookML,lookml,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,add,https://docs.cloud.google.com/looker/docs/looker-ide,LookML parser,docs/comment_research/chunk_4_j_m_report.md
LoomScript,loomscript,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
M,m,needs_research_or_confirmation,candidate,;,unsupported,end of line,unsupported,confirm,M/MUMPS docs,M parser,docs/comment_research/chunk_4_j_m_report.md
M4,m4,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,confirm,https://www.gnu.org/software/m4/manual/html_node/Comments.html,m4 parser,docs/comment_research/chunk_4_j_m_report.md
M4Sugar,m4sugar,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,confirm,https://www.gnu.org/software/m4/manual/html_node/Comments.html,m4sugar parser,docs/comment_research/chunk_4_j_m_report.md
MAXScript,maxscript,needs_research_or_confirmation,candidate,--,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,https://help.autodesk.com/cloudhelp/2022/ENU/MAXDEV-Overview/files/overview/MAXDEV_Overview_overview_maxscript_html.html,MAXScript parser,docs/comment_research/chunk_4_j_m_report.md
MLIR,mlir,needs_research_or_confirmation,candidate,//,unsupported,end of line,unsupported,add,MLIR docs,MLIR parser,docs/comment_research/chunk_4_j_m_report.md
MQL4,mql4,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,MQL4 docs,MQL4 parser,docs/comment_research/chunk_4_j_m_report.md
MQL5,mql5,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,MQL5 docs,MQL5 parser,docs/comment_research/chunk_4_j_m_report.md
MTML,mtml,needs_research_or_confirmation,unresolved,<!-- ... -->,<!-- ... -->,end of line for line comments; first closing delimiter wins for block comments,unsupported,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
MUF,muf,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Macaulay2,macaulay2,needs_research_or_confirmation,candidate,--,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Macaulay2 docs,Macaulay2 parser,docs/comment_research/chunk_4_j_m_report.md
Markdown,markdown,resolved_non_actionable,verified,unsupported,unsupported,unsupported,unsupported,unsupported,https://spec.commonmark.org/0.31.2/,markdown parser,docs/comment_research/chunk_4_j_m_report.md
Marko,marko,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Mask,mask,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Max,max,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Mercury,mercury,needs_research_or_confirmation,candidate,%,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Mercury docs,Mercury parser,docs/comment_research/chunk_4_j_m_report.md
Metal,metal,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Apple Metal docs,Metal parser,docs/comment_research/chunk_4_j_m_report.md
Microsoft Developer Studio Project,msdev_project,needs_research_or_confirmation,unresolved,<!-- ... -->,<!-- ... -->,end of line for line comments; first closing delimiter wins for block comments,unsupported,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Microsoft Visual Studio Solution,visual_studio_solution,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,confirm,Visual Studio solution format,solution parser,docs/comment_research/chunk_4_j_m_report.md
Mirah,mirah,needs_research_or_confirmation,candidate,#,=begin ... =end,end of line for line comments; first closing delimiter wins for block comments,unsupported,confirm,Mirah docs,Mirah parser,docs/comment_research/chunk_4_j_m_report.md
Modula-2,modula_2,needs_research_or_confirmation,candidate,unsupported,(* ... *),true nesting supported,true nesting supported,add,Modula-2 spec,Modula-2 parser,docs/comment_research/chunk_4_j_m_report.md
Modula-3,modula_3,needs_research_or_confirmation,candidate,unsupported,(* ... *),true nesting supported,true nesting supported,add,Modula-3 spec,Modula-3 parser,docs/comment_research/chunk_4_j_m_report.md
Module Management System,module_management_system,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Monkey,monkey,needs_research_or_confirmation,candidate,#,unsupported,end of line,unsupported,add,Monkey docs,Monkey parser,docs/comment_research/chunk_4_j_m_report.md
Monkey C,monkey_c,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,Monkey C docs,Monkey C parser,docs/comment_research/chunk_4_j_m_report.md
MoonScript,moonscript,needs_research_or_confirmation,candidate,--,--[[ ... ]],end of line for line comments; first closing delimiter wins for block comments,unsupported,add,https://moonscript.org/reference,MoonScript parser,docs/comment_research/chunk_4_j_m_report.md
Motoko,motoko,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; true nesting supported for block comments,true nesting supported,add,https://internetcomputer.org/docs/motoko/fundamentals/basic-syntax/comments,Motoko parser,docs/comment_research/chunk_4_j_m_report.md
Motorola 68K Assembly,motorola_68k_assembly,needs_research_or_confirmation,unresolved,;,unsupported,end of line,unsupported,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
Move,move,needs_research_or_confirmation,candidate,//,/* ... */,end of line for line comments; first closing delimiter wins for block comments,unsupported,add,https://move-language.github.io/move/coding-conventions.html,Move parser,docs/comment_research/chunk_4_j_m_report.md
Muse,muse,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research,unresolved,unresolved,docs/comment_research/chunk_4_j_m_report.md
NASL,nasl,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research official NASL docs before registry updates.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NCL,ncl,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research official NCL docs before registry updates.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NEON,neon,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research official Neon docs before registry updates.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NL,nl,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,clarify what Stack v2 means by NL before further research.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NWScript,nwscript,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,add C-style fixtures and verify against the NWScript reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Nasal,nasal,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,research official Nasal docs before registry updates.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Nearley,nearley,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Nearley grammar comment syntax from official docs or grammar sources.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Nemerle,nemerle,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Nemerle comment syntax before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NetLinx,netlinx,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify NetLinx comment syntax from official docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
NewLisp,newlisp,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify newLISP comment syntax from the reference manual.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Nit,nit,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Nit comment syntax before registry updates.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
ObjDump,objdump,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,identify the exact Stack v2 syntax flavor for this entry.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Object Data Instance Notation,object_data_instance_notation,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify whether the format supports comments at all.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
ObjectScript,objectscript,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify ObjectScript comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Opa,opa,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the Stack v2 Opa entry before assuming any syntax family.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
OpenEdge ABL,openedge_abl,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify ABL comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
OpenQASM,openqasm,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the OpenQASM specification before registry changes.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
OpenRC runscript,openrc_runscript,needs_research_or_confirmation,medium,#,unsupported,newline,unsupported,add line-comment fixtures and confirm against the runscript reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
OpenStep Property List,openstep_property_list,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify whether the plist variant supports comments at all.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
OpenType Feature File,opentype_feature_file,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify feature-file comment syntax from the OpenType feature syntax docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Org,org,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Org comment syntax separately from source comments.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Ox,ox,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Ox comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Oz,oz,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Oz comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
P4,p4,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,add C-style fixtures if the P4 reference confirms this syntax.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PEG.js,peg_js,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PEG.js grammar comment syntax from the grammar docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
POV-Ray SDL,pov_ray_sdl,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify POV-Ray SDL comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pan,pan,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Pan comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Papyrus,papyrus,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Papyrus comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Parrot Assembly,parrot_assembly,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Parrot Assembly comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Parrot Internal Representation,parrot_internal_representation,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PIR comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pascal,pascal,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the specific Pascal dialect before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pawn,pawn,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,add C-style fixtures and confirm against the Pawn reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pep8,pep8,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the Pep8 dialect comment syntax before registry work.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pic,pic,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Pic comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pickle,pickle,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Pickle syntax before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PicoLisp,picolisp,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PicoLisp comment syntax from the official docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PigLatin,piglatin,needs_research_or_confirmation,medium,--,/* ... */,first closing delimiter wins,unsupported,add SQL-like fixtures and confirm the PigLatin comment rules.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pike,pike,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,add C-family fixtures and verify against Pike docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PlantUML,plantuml,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PlantUML comment syntax from official docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pod,pod,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify whether this is Perl POD or a different source format.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pod 6,pod_6,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Pod 6 / Raku docs before registry changes.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PogoScript,pogoscript,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PogoScript syntax from official docs.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pony,pony,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Pony comment syntax from the language reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Portugol,portugol,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify the Stack v2 Portugol dialect before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PowerBuilder,powerbuilder,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PowerBuilder comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Prisma,prisma,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Prisma schema comment syntax before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Promela,promela,needs_research_or_confirmation,medium,//,/* ... */,first closing delimiter wins,unsupported,add C-style fixtures and confirm against the SPIN reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Propeller Spin,propeller_spin,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify Spin comment syntax from the official reference.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Public Key,public_key,resolved_non_actionable,high,unsupported,unsupported,unsupported,unsupported,keep this entry unsupported unless a formal spec changes.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Pure Data,pure_data,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify whether the format has true comments or only directives.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
PureBasic,purebasic,needs_research_or_confirmation,unresolved,unresolved,unresolved,unresolved,unresolved,verify PureBasic comment syntax before adding fixtures.,unresolved,unresolved,docs/comment_research/chunk_5_n_p_report.md
Qt Script,qt_script,needs_research_or_confirmation,seeded-from-implementation,//,/* */,line comments terminate at end-of-line; block comments terminate at first closing delimiter,no,implement,unresolved,GitHub Linguist languages.yml,docs/comment_research/chunk_6_q_s_report.md
